     8093     2.661813843E-02     7.873406116E-03    -8.841733333E-03
     8094     2.620739034E-02     8.177701024E-03    -8.415980974E-03
     8095     2.665351783E-02     7.548645234E-03    -8.894882430E-03
     8096     2.613047395E-02     8.933266239E-03    -8.713478627E-03
     8097     2.643248722E-02     9.072644738E-03    -9.313748481E-03
     8098    -3.051314839E-02     6.365797206E-03    -2.883054575E-03
     8099    -2.986101540E-02     6.523417937E-03    -3.776303133E-03
     8100    -2.970113299E-02     6.342580393E-03    -1.893225685E-03
     8101    -2.990952030E-02     6.063432847E-03    -3.093153334E-03
     8102    -2.965949043E-02     7.322404728E-03    -2.790549893E-03
     8103    -3.013121406E-02     6.209651645E-03    -4.133215681E-03
     8104    -2.880002156E-02     6.496200593E-03    -2.639493127E-03
     8105     2.603962601E-02     8.333014165E-03    -6.854078864E-03
     8106     2.605676923E-02     7.773330995E-03    -7.275280717E-03
     8107     2.573356437E-02     8.205100322E-03    -6.731586114E-03
     8108     2.639008289E-02     8.120823519E-03    -6.681228413E-03
     8109     2.593546884E-02     8.146485228E-03    -7.183922888E-03
     8110     2.555789292E-02     7.645791944E-03    -6.911882842E-03
     8111     2.595876261E-02     8.052883536E-03    -6.370001040E-03
     8112     8.969437643E-03     5.275617502E-03     2.796227578E-02
     8113     9.128766339E-03     6.725872960E-03     2.747933877E-02
     8114     9.994521638E-03     6.180407646E-03     2.831335554E-02
     8115     9.704106066E-03     7.328606387E-03     2.749877858E-02
     8116     1.034889417E-02     6.330495753E-03     2.701410537E-02
     8117     9.456981824E-03     5.158690891E-03     2.736640374E-02
     8118    -1.742122982E-02     6.385305406E-03     2.275442669E-02
     8119    -1.745157567E-02     5.464366339E-03     2.463418603E-02
     8120    -1.844057456E-02     5.968000805E-03     2.277816094E-02
     8121    -1.606741553E-02     5.930178621E-03     2.431373820E-02
     8122    -1.649992004E-02     5.929847557E-03     2.264972394E-02
     8123    -1.810441523E-02     5.928001371E-03     2.406425699E-02
     8124    -1.716706192E-02     6.949386938E-03     2.360127371E-02
     8125    -1.748505871E-02     4.950558931E-03     2.331423835E-02
     8126    -1.793735493E-02     5.526090680E-03     2.216380858E-02
     8127     2.913447486E-02     8.574873695E-03    -1.394929521E-02
     8128     2.973604320E-02     8.325181641E-03    -1.525292495E-02
     8129     3.008514155E-02     7.236158823E-03    -1.419013378E-02
     8130     2.989968968E-02     9.253750079E-03    -1.442030824E-02
     8131     3.094627560E-02     8.253706063E-03    -1.442416667E-02
     8132    -1.794605743E-02     6.998298921E-03    -2.769667870E-02
     8133    -1.754421988E-02     7.994526004E-03    -2.666019494E-02
     8134    -1.843689399E-02     8.006026878E-03    -2.855305039E-02
     8135    -1.797877196E-02     9.006075521E-03    -2.763697702E-02
     8136     1.224197451E-02     7.575185084E-03     2.425434633E-02
     8137     1.271717129E-02     7.334373172E-03     2.530962581E-02
     8138     1.279572405E-02     8.018770857E-03     2.500924278E-02
     8139     1.180682646E-02     8.209864255E-03     2.444085041E-02
     8140     1.122543727E-02     8.490452426E-03     2.493994766E-02
     8141     1.109549976E-02     8.030667931E-03     2.423881994E-02
     8142     1.242788237E-02     9.080963040E-03     2.408641629E-02
     8143     1.196798578E-02     8.097536513E-03     2.320890656E-02
     8144     6.801055705E-03     4.917087760E-03    -3.043437464E-02
     8145     6.065351629E-03     3.917419627E-03    -3.076794155E-02
     8146     7.553638802E-03     3.889858755E-03    -3.012858432E-02
     8147     6.884714580E-03     2.989352340E-03    -3.073396743E-02
     8148     6.933753834E-03     5.128040036E-03    -3.010055363E-02
     8149     7.101680190E-03     3.974673376E-03    -3.139500797E-02
     8150    -1.859042179E-02     1.971838182E-03    -2.629680483E-02
     8151    -1.677068446E-02     1.961798921E-03    -2.526066326E-02
     8152    -1.797922615E-02     2.863551730E-03    -2.574433216E-02
     8153    -1.747582202E-02     1.966106418E-03    -2.623850030E-02
     8154    -1.850645553E-02     1.972359292E-03    -2.502809120E-02
     8155    -1.787611462E-02     9.824503302E-04    -2.555530006E-02
     8156     2.418637164E-02     2.904237177E-03    -1.480974571E-02
     8157     2.403482897E-02     4.906215027E-03    -1.479314505E-02
     8158     2.440157578E-02     3.954982004E-03    -1.550200422E-02
     8159     2.439518478E-02     3.841315447E-03    -1.401514079E-02
     8160     2.444354042E-02     3.932340086E-03    -1.484199074E-02
     8161    -2.814688355E-02     2.750521645E-03     1.008724545E-02
     8162    -2.903828390E-02     3.629735436E-03     9.792611500E-03
     8163    -2.780146936E-02     3.961680532E-03     9.927020911E-03
     8164    -2.815417906E-02     3.846395705E-03     8.541190156E-03
     8165    -2.826594273E-02     3.431711305E-03     1.131290843E-02
     8166    -2.862116410E-02     4.426390708E-03     9.211565906E-03
     8167     3.142936643E-02     3.590680684E-03    -1.304813748E-03
     8168     3.179854058E-02     2.680061447E-03    -2.316301539E-03
     8169     3.245791416E-02     3.704075240E-03    -2.542461110E-03
     8170     3.189826891E-02     4.092929056E-03    -3.034668460E-03
     8171     3.140609092E-02     3.621709713E-03    -2.817162948E-03
     8172     3.141735122E-02     4.479361479E-03    -2.713431686E-03
     8173     1.242519807E-02     6.044828539E-03     2.946745746E-02
     8174     1.207020014E-02     7.077806352E-03     2.850653856E-02
     8175     1.117643905E-02     6.070722775E-03     2.890349666E-02
     8176     1.153081158E-02     6.220810882E-03     2.760424648E-02
     8177    -2.365266428E-02     7.000665392E-03    -2.297053389E-02
     8178    -2.427028304E-02     5.992019200E-03    -2.224820329E-02
     8179    -2.294774663E-02     6.000695921E-03    -2.364180852E-02
     8180    -2.281528825E-02     5.972302423E-03    -2.225422926E-02
     8181    -2.363278557E-02     4.991321025E-03    -2.296622957E-02
     8182    -2.438291952E-02     5.999964025E-03    -2.369632986E-02
     8183     1.928006081E-02     6.994463653E-03     2.412623991E-02
     8184     1.871058310E-02     5.979852910E-03     2.477945715E-02
     8185     2.007275555E-02     5.987517828E-03     2.479045355E-02
     8186     1.862029703E-02     5.974520415E-03     2.324839334E-02
     8187    -1.839094722E-03     1.926512474E-03    -3.225461323E-02
     8188    -1.916579821E-03     2.949128590E-03    -3.316618520E-02
     8189    -2.885496024E-03     1.932791742E-03    -3.298781482E-02
     8190    -9.278828768E-04     1.964069389E-03    -3.320066341E-02
     8191    -1.959428880E-03     1.956826911E-03    -3.402278386E-02
     8192    -1.931636986E-03     9.566787044E-04    -3.313993979E-02
     8193     2.512991186E-02     3.445316188E-03     1.149944569E-02
     8194     2.325531506E-02     3.433345481E-03     1.262328813E-02
     8195     2.399781236E-02     4.443536207E-03     1.177246483E-02
     8196     2.383565054E-02     3.754709234E-03     1.278706264E-02
     8197     2.429240864E-02     2.979649553E-03     1.210389713E-02
     8198     2.451654231E-02     3.307354032E-03     1.072852234E-02
     8199     2.401550817E-02     2.477350293E-03     1.164714489E-02
     8200     2.311669027E-02     3.542511720E-03     1.162392548E-02
     8201     2.695422557E-02     5.099002034E-03    -8.385830199E-03
     8202     2.681398637E-02     5.709159038E-03    -7.598466594E-03
     8203     2.685568114E-02     3.955306998E-03    -7.563223328E-03
     8204     2.724986269E-02     4.438104804E-03    -7.978081605E-03
     8205     2.596674272E-02     4.848877954E-03    -7.731659871E-03
     8206     2.682662189E-02     4.532830599E-03    -9.449852601E-03
     8207     2.686463717E-02     4.817953075E-03    -6.808126298E-03
     8208     1.867587387E-02     5.915670646E-03    -2.403329593E-02
     8209     1.879450939E-02     6.324956264E-03    -2.256164868E-02
     8210     2.029709954E-02     6.233433829E-03    -2.291142453E-02
     8211     1.950188025E-02     6.954593936E-03    -2.357562750E-02
     8212     2.013283027E-02     5.966096616E-03    -2.437359039E-02
     8213     1.949729002E-02     4.881337892E-03    -2.349666562E-02
     8214     9.721990135E-03     5.921338930E-03     2.692848439E-02
     8215     1.054059679E-02     4.761650457E-03     2.549460504E-02
     8216     1.180938223E-02     4.575042127E-03     2.604483637E-02
     8217     1.082331391E-02     4.375601318E-03     2.642702124E-02
     8218     1.094211796E-02     5.525961723E-03     2.646325099E-02
     8219     9.588140012E-03     4.896685603E-03     2.648746164E-02
     8220     1.318085174E-02     6.609522505E-03     2.358902500E-02
     8221     1.393878276E-02     5.010509708E-03     2.291973656E-02
     8222     1.504429039E-02     6.091527835E-03     2.224940862E-02
     8223     1.520491924E-02     6.108633237E-03     2.394254481E-02
     8224     1.373568364E-02     6.140609876E-03     2.207476295E-02
     8225     2.642209398E-02     2.836835155E-03     8.134234430E-03
     8226     2.600733455E-02     3.033693583E-03     7.404489505E-03
     8227     2.615625594E-02     2.367557903E-03     7.745953481E-03
     8228     2.669958772E-02     4.032047061E-03     7.557873484E-03
     8229     2.632053325E-02     3.415906302E-03     7.010400669E-03
     8230     2.601953029E-02     3.233265954E-03     7.899574435E-03
     8231     2.719142732E-02     3.200789045E-03     7.647400011E-03
     8232     2.672714456E-02     3.031141239E-03     6.774969697E-03
     8233    -8.256422327E-03     6.045790120E-03     3.201878406E-02
     8234    -7.310488619E-03     7.055779396E-03     3.214647695E-02
     8235    -7.029003063E-03     6.159468701E-03     3.143743014E-02
     8236    -7.282864166E-03     5.029224625E-03     3.223640788E-02
     8237    -7.620092900E-03     6.024552923E-03     3.316665033E-02
     8238    -1.239700485E-02     6.207030179E-03     2.963237357E-02
     8239    -1.191335692E-02     6.009766236E-03     3.082282620E-02
     8240    -1.277957052E-02     7.013261676E-03     3.042974919E-02
     8241    -1.282629264E-02     5.005343343E-03     3.045629079E-02
     8242    -1.368266907E-02     6.005911844E-03     3.003423340E-02
     8243    -1.321452425E-02     6.005909959E-03     3.134637464E-02
     8244    -1.707346312E-02     6.000537539E-03     2.828446907E-02
     8245    -1.622258129E-02     7.000421863E-03     2.873460775E-02
     8246    -1.622846663E-02     4.999998667E-03     2.873686518E-02
     8247    -1.583789479E-02     6.012117486E-03     2.768617409E-02
     8248    -1.539445553E-02     5.999968777E-03     2.917563368E-02
     8249    -1.671941264E-02     5.999969677E-03     2.960616462E-02
     8250    -2.324280392E-02     3.979860945E-03    -1.541215931E-02
     8251    -2.305915391E-02     4.326738946E-03    -1.509675524E-02
     8252    -2.325492663E-02     3.853883944E-03    -1.270561427E-02
     8253    -2.241673664E-02     4.905542130E-03    -1.363072131E-02
     8254    -2.275229332E-02     5.283923906E-03    -1.460054730E-02
     8255    -2.324004016E-02     2.766869886E-03    -1.420354731E-02
     8256    -2.197561879E-02     3.982869992E-03    -1.483231450E-02
     8257    -2.395812309E-02     5.073775549E-03    -1.321673875E-02
     8258    -2.368015919E-02     4.038337183E-03    -1.411986319E-02
     8259    -2.190610585E-02     3.946792402E-03    -1.342135337E-02
     8260    -2.353274239E-02     2.866075755E-03     1.816159690E-02
     8261    -2.419383929E-02     3.812971067E-03     1.855395428E-02
     8262    -2.303641284E-02     3.629385220E-03     1.911325164E-02
     8263    -2.315298761E-02     5.257370278E-03     1.863821939E-02
     8264    -2.294598143E-02     3.488543798E-03     1.761449387E-02
     8265    -2.290001713E-02     4.906244170E-03     1.810007502E-02
     8266    -2.407619619E-02     3.605317553E-03     1.765591095E-02
     8267     3.357479077E-03     6.358574227E-03    -2.935555573E-02
     8268     3.954109981E-03     6.255345959E-03    -2.915521109E-02
     8269     4.233519272E-03     7.258290449E-03    -2.963372914E-02
     8270     3.209575831E-03     7.349089718E-03    -2.949959337E-02
     8271     3.363587315E-03     7.286617898E-03    -3.024271394E-02
     8272     4.111228195E-03     7.403413799E-03    -2.947510674E-02
     8273     4.823979196E-03     6.892726069E-03    -2.945543301E-02
     8274     4.058851383E-03     6.920037355E-03    -2.852016889E-02
     8275     7.392944258E-03     6.991359208E-03    -3.212206397E-02
     8276     6.759765680E-03     8.038157720E-03    -3.124815868E-02
     8277     7.270904306E-03     8.991372060E-03    -3.200028988E-02
     8278     7.619748283E-03     7.991302752E-03    -3.309708824E-02
     8279    -2.171388327E-02     1.918620038E-03     2.124110956E-02
     8280    -2.113088055E-02     2.843761366E-03     2.044026245E-02
     8281    -2.108862067E-02     9.583947323E-04     2.061936655E-02
     8282     1.674790491E-02     4.999999964E-03    -1.847318570E-07
     8283     1.856110851E-02     4.999999985E-03     2.428827671E-10
     8284     1.765755671E-02     4.999999971E-03     1.000000221E-03
     8285     1.765754166E-02     5.000000001E-03    -9.999997789E-04
     8286     1.763821091E-02     3.999999986E-03     2.286541725E-10
     8287     1.765061504E-02     5.999999986E-03     4.421866039E-10
     8288    -1.040649598E-02     3.106056201E-03    -2.911637205E-02
     8289    -1.128884062E-02     4.093822738E-03    -2.885411215E-02
     8290    -1.070208419E-02     4.110320392E-03    -3.011895701E-02
     8291    -1.036868601E-02     5.289643457E-03    -2.930818588E-02
     8292    -9.272207407E-03     4.280721514E-03    -2.941123775E-02
     8293    -2.575806323E-02     4.232472540E-03     1.839051057E-02
     8294    -2.636907965E-02     3.068831938E-03     1.804140870E-02
     8295    -2.695948411E-02     4.311057924E-03     1.719443869E-02
     8296    -2.721164992E-02     4.324965846E-03     1.846316695E-02
     8297    -2.625355542E-02     4.186066482E-03     1.710553991E-02
     8298     2.594340809E-02     2.142110580E-03     8.330248517E-03
